Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_simple/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_simple/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_simple/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_simple/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                1
  ConstPool, Tables emitted                                   8
  Optimizations, Cases complex                               22
  Optimizations, Cases parallelized                           8
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                      44
  Optimizations, Const bit op reduction                       8
  Optimizations, Delayed shared-sets                         30
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                     17395
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                         3301
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           23
  Optimizations, Lifetime assign deletions                    0
  Optimizations, Lifetime constant prop                       3
  Optimizations, Lifetime postassign deletions             2146
  Optimizations, MergeCond longest merge                    504
  Optimizations, MergeCond merged items                    8785
  Optimizations, MergeCond merges                           993
  Optimizations, Prelim extracted value to ConstPool         32
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                               232
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                         6898
  Optimizations, Tables created                               6
  Optimizations, Unrolled Iterations                          0
  Optimizations, Unrolled Loops                               0
  Optimizations, Vars localized                             229
  Optimizations, expand limited                               0
  Optimizations, expand wide words                        27500
  Optimizations, expand wides                              6040
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                  256
  Tracing, Traced signals                                  6278
  Tracing, Unique trace codes                              4948
  Tracing, Unique traced signals                           3913
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 0
  Warnings, Suppressed DECLFILENAME                           4
  Warnings, Suppressed EOFNEWLINE                             2
  Warnings, Suppressed PINCONNECTEMPTY                        9
  Warnings, Suppressed UNDRIVEN                               3
  Warnings, Suppressed UNUSED                               121
  Warnings, Suppressed WIDTH                                 37

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.034137
  Stage, Elapsed time (sec), 003_linkdot               0.065451
  Stage, Elapsed time (sec), 004_linkresolve           0.013127
  Stage, Elapsed time (sec), 005_linklvalue            0.004336
  Stage, Elapsed time (sec), 006_linkjump              0.005199
  Stage, Elapsed time (sec), 007_linkInc               0.004126
  Stage, Elapsed time (sec), 008_param                 0.011581
  Stage, Elapsed time (sec), 009_linkdotparam          0.033586
  Stage, Elapsed time (sec), 010_deadModules           0.009489
  Stage, Elapsed time (sec), 011_width                 0.044481
  Stage, Elapsed time (sec), 012_widthcommit           0.008652
  Stage, Elapsed time (sec), 013_const                 0.004008
  Stage, Elapsed time (sec), 014_assertpre             0.014874
  Stage, Elapsed time (sec), 015_assert                0.003238
  Stage, Elapsed time (sec), 016_wraptop               0.000073
  Stage, Elapsed time (sec), 017_const                 0.008515
  Stage, Elapsed time (sec), 018_split_var             0.005029
  Stage, Elapsed time (sec), 019_split_var             0.001493
  Stage, Elapsed time (sec), 020_dearray               0.006604
  Stage, Elapsed time (sec), 021_linkdot               0.028573
  Stage, Elapsed time (sec), 022_begin                 0.007333
  Stage, Elapsed time (sec), 023_tristate              0.015463
  Stage, Elapsed time (sec), 024_unknown               0.003953
  Stage, Elapsed time (sec), 025_inline                0.027437
  Stage, Elapsed time (sec), 026_linkdot               0.015482
  Stage, Elapsed time (sec), 027_const                 0.004979
  Stage, Elapsed time (sec), 028_deadDtypes            0.002797
  Stage, Elapsed time (sec), 029_inst                  0.000397
  Stage, Elapsed time (sec), 030_const                 0.002156
  Stage, Elapsed time (sec), 031_scope                 0.040001
  Stage, Elapsed time (sec), 032_linkdot               0.019677
  Stage, Elapsed time (sec), 033_class                 0.000911
  Stage, Elapsed time (sec), 034_const                 0.002402
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.006234
  Stage, Elapsed time (sec), 036_case                  0.006691
  Stage, Elapsed time (sec), 037_task                  0.008328
  Stage, Elapsed time (sec), 038_name                  0.004372
  Stage, Elapsed time (sec), 039_unroll                0.002004
  Stage, Elapsed time (sec), 040_slice                 0.001967
  Stage, Elapsed time (sec), 041_const                 0.003230
  Stage, Elapsed time (sec), 042_life                  0.014913
  Stage, Elapsed time (sec), 043_table                 0.006086
  Stage, Elapsed time (sec), 044_const                 0.002977
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.005719
  Stage, Elapsed time (sec), 046_active                0.003849
  Stage, Elapsed time (sec), 047_split                 0.142202
  Stage, Elapsed time (sec), 048_splitas               0.006682
  Stage, Elapsed time (sec), 049_tracedecl             0.022211
  Stage, Elapsed time (sec), 050_gate                  2.635230
  Stage, Elapsed time (sec), 051_const                 0.012223
  Stage, Elapsed time (sec), 052_deadAllScoped         0.016361
  Stage, Elapsed time (sec), 053_reorder               0.037259
  Stage, Elapsed time (sec), 054_delayed               0.028237
  Stage, Elapsed time (sec), 055_activetop             0.016735
  Stage, Elapsed time (sec), 056_order                 0.216184
  Stage, Elapsed time (sec), 057_genclk                0.034112
  Stage, Elapsed time (sec), 058_clock                 0.013566
  Stage, Elapsed time (sec), 059_const                 0.011189
  Stage, Elapsed time (sec), 060_life                  0.030159
  Stage, Elapsed time (sec), 061_life_post             0.035775
  Stage, Elapsed time (sec), 062_const                 0.015452
  Stage, Elapsed time (sec), 063_deadAllScoped         0.029881
  Stage, Elapsed time (sec), 064_changed               0.003675
  Stage, Elapsed time (sec), 065_trace                 0.076413
  Stage, Elapsed time (sec), 066_localize              0.056264
  Stage, Elapsed time (sec), 067_descope               0.016608
  Stage, Elapsed time (sec), 068_combine               0.015360
  Stage, Elapsed time (sec), 069_const                 0.009934
  Stage, Elapsed time (sec), 070_deadAll               0.009375
  Stage, Elapsed time (sec), 071_clean                 0.019228
  Stage, Elapsed time (sec), 072_premit                0.032749
  Stage, Elapsed time (sec), 073_expand                0.054862
  Stage, Elapsed time (sec), 074_const_cpp             0.041582
  Stage, Elapsed time (sec), 075_subst                 0.041471
  Stage, Elapsed time (sec), 076_const_cpp             0.028411
  Stage, Elapsed time (sec), 077_deadAll               0.016532
  Stage, Elapsed time (sec), 078_merge_cond            0.047140
  Stage, Elapsed time (sec), 079_reloop                0.016238
  Stage, Elapsed time (sec), 080_depth                 0.012196
  Stage, Elapsed time (sec), 081_cast                  0.040912
  Stage, Elapsed time (sec), 082_common                0.002654
  Stage, Elapsed time (sec), 083_variableorder         0.001705
  Stage, Elapsed time (sec), 084_cuse                  0.017430
  Stage, Elapsed time (sec), 085_emit                  0.265487
  Stage, Memory (MB), 001_cells                       56.328125
  Stage, Memory (MB), 002_linkparse                   56.339844
  Stage, Memory (MB), 003_linkdot                     64.625000
  Stage, Memory (MB), 004_linkresolve                 64.625000
  Stage, Memory (MB), 005_linklvalue                  64.625000
  Stage, Memory (MB), 006_linkjump                    64.625000
  Stage, Memory (MB), 007_linkInc                     64.625000
  Stage, Memory (MB), 008_param                       65.316406
  Stage, Memory (MB), 009_linkdotparam                65.316406
  Stage, Memory (MB), 010_deadModules                 65.316406
  Stage, Memory (MB), 011_width                       65.316406
  Stage, Memory (MB), 012_widthcommit                 65.316406
  Stage, Memory (MB), 013_const                       65.316406
  Stage, Memory (MB), 014_assertpre                   65.316406
  Stage, Memory (MB), 015_assert                      65.316406
  Stage, Memory (MB), 016_wraptop                     65.316406
  Stage, Memory (MB), 017_const                       65.316406
  Stage, Memory (MB), 018_split_var                   65.316406
  Stage, Memory (MB), 019_split_var                   65.316406
  Stage, Memory (MB), 020_dearray                     65.316406
  Stage, Memory (MB), 021_linkdot                     65.503906
  Stage, Memory (MB), 022_begin                       65.503906
  Stage, Memory (MB), 023_tristate                    65.503906
  Stage, Memory (MB), 024_unknown                     65.503906
  Stage, Memory (MB), 025_inline                      65.503906
  Stage, Memory (MB), 026_linkdot                     65.503906
  Stage, Memory (MB), 027_const                       65.503906
  Stage, Memory (MB), 028_deadDtypes                  65.503906
  Stage, Memory (MB), 029_inst                        65.503906
  Stage, Memory (MB), 030_const                       65.503906
  Stage, Memory (MB), 031_scope                       75.171875
  Stage, Memory (MB), 032_linkdot                     75.171875
  Stage, Memory (MB), 033_class                       75.171875
  Stage, Memory (MB), 034_const                       75.171875
  Stage, Memory (MB), 035_deadDtypesScoped            75.171875
  Stage, Memory (MB), 036_case                        75.171875
  Stage, Memory (MB), 037_task                        75.171875
  Stage, Memory (MB), 038_name                        75.171875
  Stage, Memory (MB), 039_unroll                      75.171875
