Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_tulip/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                4
  ConstPool, Tables emitted                                  16
  Optimizations, Cases complex                               18
  Optimizations, Cases parallelized                         313
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                    3208
  Optimizations, Const bit op reduction                       8
  Optimizations, Delayed shared-sets                         31
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                     44304
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                         7534
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           47
  Optimizations, Lifetime assign deletions                  118
  Optimizations, Lifetime constant prop                     123
  Optimizations, Lifetime postassign deletions             1390
  Optimizations, MergeCond longest merge                    363
  Optimizations, MergeCond merged items                    4861
  Optimizations, MergeCond merges                          1006
  Optimizations, Prelim extracted value to ConstPool          7
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                               202
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                         1270
  Optimizations, Tables created                             186
  Optimizations, Unrolled Iterations                         59
  Optimizations, Unrolled Loops                               1
  Optimizations, Vars localized                             461
  Optimizations, expand limited                               0
  Optimizations, expand wide words                        12468
  Optimizations, expand wides                              2883
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   40
  Tracing, Traced signals                                 10234
  Tracing, Unique trace codes                              6383
  Tracing, Unique traced signals                           4952
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 0
  Unrolling gave up, Unable to simulate loop                  1
  Warnings, Suppressed DECLFILENAME                           4
  Warnings, Suppressed EOFNEWLINE                             4
  Warnings, Suppressed PINCONNECTEMPTY                       16
  Warnings, Suppressed TIMESCALEMOD                           1
  Warnings, Suppressed UNDRIVEN                              27
  Warnings, Suppressed UNUSED                               430
  Warnings, Suppressed WIDTH                                 34

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.060213
  Stage, Elapsed time (sec), 003_linkdot               0.112476
  Stage, Elapsed time (sec), 004_linkresolve           0.016684
  Stage, Elapsed time (sec), 005_linklvalue            0.005065
  Stage, Elapsed time (sec), 006_linkjump              0.005155
  Stage, Elapsed time (sec), 007_linkInc               0.005876
  Stage, Elapsed time (sec), 008_param                 0.010831
  Stage, Elapsed time (sec), 009_linkdotparam          0.030750
  Stage, Elapsed time (sec), 010_deadModules           0.005761
  Stage, Elapsed time (sec), 011_width                 0.028489
  Stage, Elapsed time (sec), 012_widthcommit           0.010752
  Stage, Elapsed time (sec), 013_const                 0.005946
  Stage, Elapsed time (sec), 014_assertpre             0.020781
  Stage, Elapsed time (sec), 015_assert                0.005819
  Stage, Elapsed time (sec), 016_wraptop               0.000184
  Stage, Elapsed time (sec), 017_const                 0.011555
  Stage, Elapsed time (sec), 018_split_var             0.003870
  Stage, Elapsed time (sec), 019_split_var             0.000300
  Stage, Elapsed time (sec), 020_dearray               0.006330
  Stage, Elapsed time (sec), 021_linkdot               0.040785
  Stage, Elapsed time (sec), 022_begin                 0.012392
  Stage, Elapsed time (sec), 023_tristate              0.035323
  Stage, Elapsed time (sec), 024_unknown               0.005481
  Stage, Elapsed time (sec), 025_inline                0.054918
  Stage, Elapsed time (sec), 026_linkdot               0.019595
  Stage, Elapsed time (sec), 027_const                 0.005668
  Stage, Elapsed time (sec), 028_deadDtypes            0.004610
  Stage, Elapsed time (sec), 029_inst                  0.000863
  Stage, Elapsed time (sec), 030_const                 0.003510
  Stage, Elapsed time (sec), 031_scope                 0.056166
  Stage, Elapsed time (sec), 032_linkdot               0.029597
  Stage, Elapsed time (sec), 033_class                 0.001469
  Stage, Elapsed time (sec), 034_const                 0.002787
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.011653
  Stage, Elapsed time (sec), 036_case                  0.015762
  Stage, Elapsed time (sec), 037_task                  0.011085
  Stage, Elapsed time (sec), 038_name                  0.008891
  Stage, Elapsed time (sec), 039_unroll                0.004256
  Stage, Elapsed time (sec), 040_slice                 0.005444
  Stage, Elapsed time (sec), 041_const                 0.014187
  Stage, Elapsed time (sec), 042_life                  0.018584
  Stage, Elapsed time (sec), 043_table                 0.030488
  Stage, Elapsed time (sec), 044_const                 0.005513
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.009717
  Stage, Elapsed time (sec), 046_active                0.005116
  Stage, Elapsed time (sec), 047_split                 0.071407
  Stage, Elapsed time (sec), 048_splitas               0.005414
  Stage, Elapsed time (sec), 049_tracedecl             0.024442
  Stage, Elapsed time (sec), 050_gate                  0.744607
  Stage, Elapsed time (sec), 051_const                 0.027391
  Stage, Elapsed time (sec), 052_deadAllScoped         0.035563
  Stage, Elapsed time (sec), 053_reorder               0.028914
  Stage, Elapsed time (sec), 054_delayed               0.033425
  Stage, Elapsed time (sec), 055_activetop             0.033527
  Stage, Elapsed time (sec), 056_order                 0.148950
  Stage, Elapsed time (sec), 057_genclk                0.033250
  Stage, Elapsed time (sec), 058_clock                 0.021974
  Stage, Elapsed time (sec), 059_const                 0.023153
  Stage, Elapsed time (sec), 060_life                  0.014404
  Stage, Elapsed time (sec), 061_life_post             0.042927
  Stage, Elapsed time (sec), 062_const                 0.022661
  Stage, Elapsed time (sec), 063_deadAllScoped         0.029664
  Stage, Elapsed time (sec), 064_changed               0.002386
  Stage, Elapsed time (sec), 065_trace                 0.173605
  Stage, Elapsed time (sec), 066_localize              0.125023
  Stage, Elapsed time (sec), 067_descope               0.031125
  Stage, Elapsed time (sec), 068_combine               0.016232
  Stage, Elapsed time (sec), 069_const                 0.024061
  Stage, Elapsed time (sec), 070_deadAll               0.022537
  Stage, Elapsed time (sec), 071_clean                 0.044596
  Stage, Elapsed time (sec), 072_premit                0.039543
  Stage, Elapsed time (sec), 073_expand                0.195632
  Stage, Elapsed time (sec), 074_const_cpp             0.164126
  Stage, Elapsed time (sec), 075_subst                 0.028586
  Stage, Elapsed time (sec), 076_const_cpp             0.050300
  Stage, Elapsed time (sec), 077_deadAll               0.034853
  Stage, Elapsed time (sec), 078_merge_cond            0.037671
  Stage, Elapsed time (sec), 079_reloop                0.007726
  Stage, Elapsed time (sec), 080_depth                 0.028679
  Stage, Elapsed time (sec), 081_cast                  0.070502
  Stage, Elapsed time (sec), 082_common                0.001588
  Stage, Elapsed time (sec), 083_variableorder         0.000987
  Stage, Elapsed time (sec), 084_cuse                  0.034083
  Stage, Elapsed time (sec), 085_emit                  0.534024
  Stage, Memory (MB), 001_cells                       69.023438
  Stage, Memory (MB), 002_linkparse                   69.109375
  Stage, Memory (MB), 003_linkdot                     80.316406
  Stage, Memory (MB), 004_linkresolve                 80.316406
  Stage, Memory (MB), 005_linklvalue                  80.316406
  Stage, Memory (MB), 006_linkjump                    80.316406
  Stage, Memory (MB), 007_linkInc                     80.316406
  Stage, Memory (MB), 008_param                       81.003906
  Stage, Memory (MB), 009_linkdotparam                81.003906
  Stage, Memory (MB), 010_deadModules                 81.003906
  Stage, Memory (MB), 011_width                       81.003906
  Stage, Memory (MB), 012_widthcommit                 81.003906
  Stage, Memory (MB), 013_const                       81.003906
  Stage, Memory (MB), 014_assertpre                   81.003906
  Stage, Memory (MB), 015_assert                      81.003906
  Stage, Memory (MB), 016_wraptop                     81.003906
  Stage, Memory (MB), 017_const                       81.003906
  Stage, Memory (MB), 018_split_var                   81.003906
  Stage, Memory (MB), 019_split_var                   81.003906
  Stage, Memory (MB), 020_dearray                     81.003906
  Stage, Memory (MB), 021_linkdot                     81.003906
  Stage, Memory (MB), 022_begin                       81.003906
  Stage, Memory (MB), 023_tristate                    81.003906
  Stage, Memory (MB), 024_unknown                     81.003906
  Stage, Memory (MB), 025_inline                      81.003906
  Stage, Memory (MB), 026_linkdot                     81.003906
  Stage, Memory (MB), 027_const                       81.003906
  Stage, Memory (MB), 028_deadDtypes                  81.003906
  Stage, Memory (MB), 029_inst                        81.003906
  Stage, Memory (MB), 030_const                       81.003906
  Stage, Memory (MB), 031_scope                       99.937500
  Stage, Memory (MB), 032_linkdot                     99.937500
  Stage, Memory (MB), 033_class                       99.937500
  Stage, Memory (MB), 034_const                       99.937500
  Stage, Memory (MB), 035_deadDtypesScoped            99.937500
  Stage, Memory (MB), 036_case                        99.937500
