Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                1
  ConstPool, Tables emitted                                   8
  Optimizations, Cases complex                               17
  Optimizations, Cases parallelized                         112
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                     782
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                         30
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                     10358
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                         3557
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           38
  Optimizations, Lifetime assign deletions                  118
  Optimizations, Lifetime constant prop                     123
  Optimizations, Lifetime postassign deletions              970
  Optimizations, MergeCond longest merge                    310
  Optimizations, MergeCond merged items                    3316
  Optimizations, MergeCond merges                           740
  Optimizations, Prelim extracted value to ConstPool          1
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                               159
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                          263
  Optimizations, Tables created                              46
  Optimizations, Unrolled Iterations                         59
  Optimizations, Unrolled Loops                               1
  Optimizations, Vars localized                             296
  Optimizations, expand limited                               0
  Optimizations, expand wide words                         7534
  Optimizations, expand wides                              1854
  Optimizations, isolate_assignments blocks                   0
  Order, cut, EDGE_COMBOCUT                                   2
  Order, cut, VERTEX_VARSTD                                   2
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 0
  Warnings, Suppressed DECLFILENAME                           4
  Warnings, Suppressed EOFNEWLINE                             3
  Warnings, Suppressed IMPERFECTSCH                           1
  Warnings, Suppressed PINCONNECTEMPTY                        9
  Warnings, Suppressed TIMESCALEMOD                           1
  Warnings, Suppressed UNDRIVEN                               4
  Warnings, Suppressed UNUSED                               308
  Warnings, Suppressed WIDTH                                 30

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.023081
  Stage, Elapsed time (sec), 003_linkdot               0.035780
  Stage, Elapsed time (sec), 004_linkresolve           0.008180
  Stage, Elapsed time (sec), 005_linklvalue            0.001787
  Stage, Elapsed time (sec), 006_linkjump              0.001313
  Stage, Elapsed time (sec), 007_linkInc               0.001494
  Stage, Elapsed time (sec), 008_param                 0.004995
  Stage, Elapsed time (sec), 009_linkdotparam          0.018231
  Stage, Elapsed time (sec), 010_deadModules           0.002874
  Stage, Elapsed time (sec), 011_width                 0.016131
  Stage, Elapsed time (sec), 012_widthcommit           0.010026
  Stage, Elapsed time (sec), 013_const                 0.003766
  Stage, Elapsed time (sec), 014_assertpre             0.012364
  Stage, Elapsed time (sec), 015_assert                0.001929
  Stage, Elapsed time (sec), 016_wraptop               0.000061
  Stage, Elapsed time (sec), 017_const                 0.005658
  Stage, Elapsed time (sec), 018_split_var             0.002312
  Stage, Elapsed time (sec), 019_split_var             0.000263
  Stage, Elapsed time (sec), 020_dearray               0.001808
  Stage, Elapsed time (sec), 021_linkdot               0.017100
  Stage, Elapsed time (sec), 022_begin                 0.008052
  Stage, Elapsed time (sec), 023_tristate              0.017667
  Stage, Elapsed time (sec), 024_unknown               0.003034
  Stage, Elapsed time (sec), 025_inline                0.055051
  Stage, Elapsed time (sec), 026_linkdot               0.013679
  Stage, Elapsed time (sec), 027_const                 0.004790
  Stage, Elapsed time (sec), 028_deadDtypes            0.002449
  Stage, Elapsed time (sec), 029_inst                  0.000431
  Stage, Elapsed time (sec), 030_const                 0.002061
  Stage, Elapsed time (sec), 031_scope                 0.042149
  Stage, Elapsed time (sec), 032_linkdot               0.019835
  Stage, Elapsed time (sec), 033_class                 0.001599
  Stage, Elapsed time (sec), 034_const                 0.003190
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.008708
  Stage, Elapsed time (sec), 036_case                  0.012654
  Stage, Elapsed time (sec), 037_task                  0.007740
  Stage, Elapsed time (sec), 038_name                  0.005542
  Stage, Elapsed time (sec), 039_unroll                0.003258
  Stage, Elapsed time (sec), 040_slice                 0.003554
  Stage, Elapsed time (sec), 041_const                 0.006116
  Stage, Elapsed time (sec), 042_life                  0.008837
  Stage, Elapsed time (sec), 043_table                 0.007971
  Stage, Elapsed time (sec), 044_const                 0.002859
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.005207
  Stage, Elapsed time (sec), 046_active                0.003339
  Stage, Elapsed time (sec), 047_split                 0.068030
  Stage, Elapsed time (sec), 048_splitas               0.003568
  Stage, Elapsed time (sec), 049_gate                  0.677023
  Stage, Elapsed time (sec), 050_const                 0.003656
  Stage, Elapsed time (sec), 051_deadAllScoped         0.008701
  Stage, Elapsed time (sec), 052_reorder               0.008057
  Stage, Elapsed time (sec), 053_delayed               0.006823
  Stage, Elapsed time (sec), 054_activetop             0.007066
  Stage, Elapsed time (sec), 055_order                 0.061528
  Stage, Elapsed time (sec), 056_genclk                0.015994
  Stage, Elapsed time (sec), 057_clock                 0.004726
  Stage, Elapsed time (sec), 058_const                 0.008728
  Stage, Elapsed time (sec), 059_life                  0.013839
  Stage, Elapsed time (sec), 060_life_post             0.018663
  Stage, Elapsed time (sec), 061_const                 0.007519
  Stage, Elapsed time (sec), 062_deadAllScoped         0.022209
  Stage, Elapsed time (sec), 063_changed               0.001043
  Stage, Elapsed time (sec), 064_localize              0.027504
  Stage, Elapsed time (sec), 065_descope               0.006801
  Stage, Elapsed time (sec), 066_combine               0.010067
  Stage, Elapsed time (sec), 067_const                 0.005602
  Stage, Elapsed time (sec), 068_deadAll               0.002996
  Stage, Elapsed time (sec), 069_clean                 0.010824
  Stage, Elapsed time (sec), 070_premit                0.021131
  Stage, Elapsed time (sec), 071_expand                0.027668
  Stage, Elapsed time (sec), 072_const_cpp             0.032648
  Stage, Elapsed time (sec), 073_subst                 0.013645
  Stage, Elapsed time (sec), 074_const_cpp             0.010238
  Stage, Elapsed time (sec), 075_deadAll               0.006081
  Stage, Elapsed time (sec), 076_merge_cond            0.015994
  Stage, Elapsed time (sec), 077_reloop                0.002248
  Stage, Elapsed time (sec), 078_depth                 0.004347
  Stage, Elapsed time (sec), 079_cast                  0.014129
  Stage, Elapsed time (sec), 080_common                0.000515
  Stage, Elapsed time (sec), 081_variableorder         0.000573
  Stage, Elapsed time (sec), 082_cuse                  0.006260
  Stage, Elapsed time (sec), 083_emit                  0.081661
  Stage, Memory (MB), 001_cells                       40.375000
  Stage, Memory (MB), 002_linkparse                   40.371094
  Stage, Memory (MB), 003_linkdot                     46.277344
  Stage, Memory (MB), 004_linkresolve                 46.277344
  Stage, Memory (MB), 005_linklvalue                  46.277344
  Stage, Memory (MB), 006_linkjump                    46.277344
  Stage, Memory (MB), 007_linkInc                     46.277344
  Stage, Memory (MB), 008_param                       46.964844
  Stage, Memory (MB), 009_linkdotparam                46.964844
  Stage, Memory (MB), 010_deadModules                 46.964844
  Stage, Memory (MB), 011_width                       46.964844
  Stage, Memory (MB), 012_widthcommit                 46.964844
  Stage, Memory (MB), 013_const                       46.964844
  Stage, Memory (MB), 014_assertpre                   46.964844
  Stage, Memory (MB), 015_assert                      46.964844
  Stage, Memory (MB), 016_wraptop                     46.964844
  Stage, Memory (MB), 017_const                       46.964844
  Stage, Memory (MB), 018_split_var                   46.964844
  Stage, Memory (MB), 019_split_var                   46.964844
  Stage, Memory (MB), 020_dearray                     46.964844
  Stage, Memory (MB), 021_linkdot                     47.203125
  Stage, Memory (MB), 022_begin                       47.203125
  Stage, Memory (MB), 023_tristate                    47.203125
  Stage, Memory (MB), 024_unknown                     47.203125
  Stage, Memory (MB), 025_inline                      47.203125
  Stage, Memory (MB), 026_linkdot                     47.203125
  Stage, Memory (MB), 027_const                       47.203125
  Stage, Memory (MB), 028_deadDtypes                  47.203125
  Stage, Memory (MB), 029_inst                        47.203125
  Stage, Memory (MB), 030_const                       47.203125
  Stage, Memory (MB), 031_scope                       54.550781
  Stage, Memory (MB), 032_linkdot                     54.550781
  Stage, Memory (MB), 033_class                       54.550781
  Stage, Memory (MB), 034_const                       54.550781
  Stage, Memory (MB), 035_deadDtypesScoped            54.550781
  Stage, Memory (MB), 036_case                        54.550781
  Stage, Memory (MB), 037_task                        54.550781
  Stage, Memory (MB), 038_name                        54.550781
  Stage, Memory (MB), 039_unroll                      54.550781
  Stage, Memory (MB), 040_slice                       54.550781
